('DP ', -107.98048388743607, 'Pj ', 19.168998281592533, 'Pk ', 127.1494821690286, 'dc_ij ', -4.6953907491805751)
(161.60942403475443, -0.7130669087205469, 2.893987704450186e-05, 0.1, 2.45, 0.1, 0.81671748017399581, 1)
('DP ', 86.702791517605647, 'Pj ', -54.859782777430148, 'Pk ', -141.5625742950358, 'dc_ij ', 3.204957682306842)
('DP ', 325.79606817450008, 'Pj ', -112.73261981824812, 'Pk ', -438.52868799274819, 'dc_ij ', -0.0)
(161.7353873173396, -0.7015382635373324, 4.6504740639506685e-06, 0.1, 2.45, 0.1, 0.81384955996954311, 1)
('DP ', 102.16839201141009, 'Pj ', -23.588626584675577, 'Pk ', -125.75701859608567, 'dc_ij ', 4.3922655108109119)
('DP ', -295.53209752191208, 'Pj ', 83.70186213836682, 'Pk ', 379.23395966027891, 'dc_ij ', -0.0)
(163.37564063072205, -0.6977068331532233, 1.6589663882738605e-05, 0.1, 2.45, 0.1, 0.10404093650992036, 1)
('DP ', -108.94242458232546, 'Pj ', 14.124438490225948, 'Pk ', 123.0668630725514, 'dc_ij ', -4.9864785014564044)
('DP ', -104.79491617684435, 'Pj ', 18.493698612495354, 'Pk ', 123.2886147893397, 'dc_ij ', -4.961707604749213)
('DP ', -111.59631502254555, 'Pj ', 11.979205449620338, 'Pk ', 123.57552047216589, 'dc_ij ', 4.5178695358945928)
('DP ', -223.83813393653955, 'Pj ', 124.9101706891017, 'Pk ', 348.74830462564125, 'dc_ij ', -0.0)
(163.6427509466807, -0.6728797113370457, -8.41711207762262e-06, 0.1, 2.45, 0.1, 0.33982525014589621, 1)
('DP ', 87.938324423888901, 'Pj ', -41.033108778889471, 'Pk ', -128.97143320277837, 'dc_ij ', -4.9863248575979613)
('DP ', -102.74708650682057, 'Pj ', 20.869584780667029, 'Pk ', 123.61667128748759, 'dc_ij ', 4.9150525764025934)
(164.11758078336715, -0.6785802781002883, -3.0055348527723005e-05, 0.1, 2.45, 0.1, -0.17763065028819033, 0)
('DP ', -80.552077860627179, 'Pj ', 56.67519413973617, 'Pk ', 137.22727200036334, 'dc_ij ', 4.090420986665098)
('DP ', -411.05627105089997, 'Pj ', 15.059827726017168, 'Pk ', 426.11609877691711, 'dc_ij ', -0.0)
(164.11978688637416, -0.7322898836286028, 1.0251785908131351e-05, 0.1, 2.45, 0.1, 0.81663542403626221, 1)
('DP ', 99.196915562110433, 'Pj ', -33.462489498151633, 'Pk ', -132.65940506026206, 'dc_ij ', -4.4125426803020673)
(164.16066521803538, -0.6573070224037851, -2.9990732185671934e-05, 0.1, 2.45, 0.1, -0.58425582432131917, 0)
('DP ', -85.315401542634476, 'Pj ', 50.947236026500796, 'Pk ', 136.26263756913528, 'dc_ij ', 3.8343505239358793)
('DP ', -401.80137716132094, 'Pj ', 24.762716843207674, 'Pk ', 426.56409400452861, 'dc_ij ', -0.0)
(164.2924134850502, -0.6935488453937674, 2.5056824611592777e-05, 0.1, 2.45, 0.1, 0.81638030518988658, 1)
('DP ', 91.388662591476702, 'Pj ', -36.278088141374511, 'Pk ', -127.66675073285121, 'dc_ij ', -4.9834164653640833)
('DP ', -85.957542940825618, 'Pj ', 43.922115394453009, 'Pk ', 129.87965833527863, 'dc_ij ', 4.7307366567762426)
('DP ', -416.28916372064486, 'Pj ', 9.6428045193360603, 'Pk ', 425.9319682399809, 'dc_ij ', -0.0)
(164.5762618501981, -0.6998506709530399, -1.4907596794662185e-06, 0.1, 2.45, 0.1, 0.56659481391280686, 1)
('DP ', 81.805716327375052, 'Pj ', -49.94941541429646, 'Pk ', -131.75513174167151, 'dc_ij ', 4.8513734905924295)
('DP ', -282.22804040059106, 'Pj ', 113.20607208087699, 'Pk ', 395.43411248146805, 'dc_ij ', -0.0)
(164.58465294837953, -0.7083796573332127, -3.570994977598272e-05, 0.1, 2.45, 0.1, 0.81738225516227614, 1)
('DP ', 81.729604422430782, 'Pj ', -50.640296602635061, 'Pk ', -132.36990102506584, 'dc_ij ', 4.7075293758167431)
('DP ', -362.28510385991774, 'Pj ', 55.230252551562209, 'Pk ', 417.51535641147996, 'dc_ij ', -0.0)
(164.67591039737064, -0.7449253281970559, 1.2388055205752432e-05, 0.1, 2.45, 0.1, 0.81473285298600095, 1)
('DP ', -107.73644501425483, 'Pj ', 16.294606950293847, 'Pk ', 124.03105196454867, 'dc_ij ', -4.9536712587407568)
('DP ', 113.87741997432742, 'Pj ', -8.4093038797623887, 'Pk ', -122.28672385408981, 'dc_ij ', -4.9786281970953423)
('DP ', -96.102518799613492, 'Pj ', 29.619349721490369, 'Pk ', 125.72186852110386, 'dc_ij ', -4.9865038075325883)
('DP ', 117.69680231659471, 'Pj ', -4.6410121635838486, 'Pk ', -122.33781448017857, 'dc_ij ', -4.9865078719377278)
('DP ', 114.14653345566398, 'Pj ', -8.0089402166289627, 'Pk ', -122.15547367229294, 'dc_ij ', -4.9614154601923515)
('DP ', -120.47182320338348, 'Pj ', 1.7534072446059656, 'Pk ', 122.22523044798945, 'dc_ij ', -4.9866306817834305)
('DP ', -106.68688179425072, 'Pj ', 16.802597657147349, 'Pk ', 123.48947945139807, 'dc_ij ', -4.9851105717974162)
('DP ', -110.3220523995018, 'Pj ', 12.828501290066983, 'Pk ', 123.15055368956878, 'dc_ij ', -4.9807019348787698)
('DP ', -94.028663333219825, 'Pj ', 32.610620072837051, 'Pk ', 126.63928340605688, 'dc_ij ', -4.9844335733443845)
('DP ', 113.90713800812641, 'Pj ', -8.9740640572946706, 'Pk ', -122.88120206542108, 'dc_ij ', 4.6332248357927863)
(164.81629966497422, -0.6409097506042635, -2.138263816194422e-06, 0.1, 2.45, 0.1, -0.30428245704384643, 0)
('DP ', -93.843173551525297, 'Pj ', 32.635521739169825, 'Pk ', 126.47869529069513, 'dc_ij ', 4.7412761186131807)
('DP ', 361.40013680802576, 'Pj ', -70.06370899722836, 'Pk ', -431.4638458052541, 'dc_ij ', -0.0)
(165.0317617336909, -0.6801072031988746, -2.5026872095148172e-05, 0.1, 2.45, 0.1, 0.81178020417585695, 1)
('DP ', -98.579806476613214, 'Pj ', 28.140853618044499, 'Pk ', 126.72066009465772, 'dc_ij ', 4.3851238696677282)
('DP ', 407.68044533229522, 'Pj ', -18.608632498493616, 'Pk ', -426.28907783078881, 'dc_ij ', -0.0)
(165.3113393187523, -0.7397633551827134, -1.0192438146754057e-06, 0.1, 2.45, 0.1, 0.021965722632748017, 1)
('DP ', 113.97882557268302, 'Pj ', -10.396553405373668, 'Pk ', -124.37537897805669, 'dc_ij ', 4.300880104245441)
('DP ', -376.96453663855635, 'Pj ', 50.37593755633138, 'Pk ', 427.34047419488775, 'dc_ij ', -0.0)
(165.3129795352618, -0.6909436630165371, -2.2769190449161004e-05, 0.1, 2.45, 0.1, 0.78065340787447912, 1)
('DP ', -103.75750828067912, 'Pj ', 20.602116075733552, 'Pk ', 124.35962435641267, 'dc_ij ', -4.9732200101787374)
('DP ', -114.65613872982328, 'Pj ', 9.2081092994806415, 'Pk ', 123.86424802930392, 'dc_ij ', -4.9090399167389922)
('DP ', 101.20380671953234, 'Pj ', -26.28531219492946, 'Pk ', -127.4891189144618, 'dc_ij ', -4.7927019860527293)
('DP ', 101.5187449730073, 'Pj ', -22.715083516523915, 'Pk ', -124.23382848953122, 'dc_ij ', -4.9858954666077331)
('DP ', -91.004627845048745, 'Pj ', 38.330611540084803, 'Pk ', 129.33523938513355, 'dc_ij ', -4.9087588730318341)
('DP ', 84.606301922106127, 'Pj ', -46.09585242611923, 'Pk ', -130.70215434822535, 'dc_ij ', -4.9858485761574602)
('DP ', 86.911116987455173, 'Pj ', -42.127930555976079, 'Pk ', -129.03904754343125, 'dc_ij ', -4.9755581792652537)
('DP ', 88.399404052892265, 'Pj ', -39.852815857323208, 'Pk ', -128.25221991021547, 'dc_ij ', 4.8606986269909855)
('DP ', -308.58135116334836, 'Pj ', 90.774804400171121, 'Pk ', 399.35615556351945, 'dc_ij ', -0.0)
(165.37099433342615, -0.6836965102136909, -2.104531948592309e-05, 0.1, 2.45, 0.1, 0.17683975530254004, 1)
('DP ', -93.522031286088463, 'Pj ', 43.006468898040971, 'Pk ', 136.52850018412943, 'dc_ij ', -4.286041548050239)
('DP ', 103.02168258837435, 'Pj ', -41.191205282694675, 'Pk ', -144.21288787106903, 'dc_ij ', -3.4706247676654733)
('DP ', -115.35568930849429, 'Pj ', 9.0329779400740371, 'Pk ', 124.38866724856832, 'dc_ij ', 4.2753025810733503)
('DP ', -262.39869676888253, 'Pj ', 101.88568168555389, 'Pk ', 364.28437845443642, 'dc_ij ', -0.0)
(165.38557448387147, -0.6782734424497334, 3.6958201786137783e-06, 0.1, 2.45, 0.1, -0.36805119545363618, 0)
('DP ', -109.93533725919019, 'Pj ', 26.621117975630447, 'Pk ', 136.55645523482065, 'dc_ij ', -3.8527469690262497)
('DP ', 122.23534038856022, 'Pj ', -12.693583413793528, 'Pk ', -134.92892380235375, 'dc_ij ', 2.7324658315380561)
('DP ', -220.90035609900428, 'Pj ', 112.91255655015404, 'Pk ', 333.81291264915831, 'dc_ij ', -0.0)
(165.63030764659246, -0.7119832457685649, -1.1513780670842717e-05, 0.1, 2.45, 0.1, 0.70870909661595494, 1)
('DP ', 121.57913151181531, 'Pj ', -1.718206936448371, 'Pk ', -123.29733844826367, 'dc_ij ', -4.9287646210875948)
('DP ', 113.50325130760774, 'Pj ', -9.649810547347073, 'Pk ', -123.15306185495481, 'dc_ij ', -4.9656013400803802)
('DP ', 90.622936923513564, 'Pj ', -38.132991003873897, 'Pk ', -128.75592792738746, 'dc_ij ', 4.521347689346066)
('DP ', -345.85180089670246, 'Pj ', 76.076183518533398, 'Pk ', 421.92798441523587, 'dc_ij ', -0.0)
(165.75672253370286, -0.7129979771566421, -3.30078483192915e-05, 0.1, 2.45, 0.1, -0.060043638792964579, 0)
('DP ', 101.35784457369087, 'Pj ', -23.480254571465544, 'Pk ', -124.83809914515641, 'dc_ij ', -4.9748330462401773)
('DP ', -110.86567023168554, 'Pj ', 12.376116886206761, 'Pk ', 123.2417871178923, 'dc_ij ', -4.9743880802750553)
('DP ', 87.211419852327936, 'Pj ', -43.043829734729208, 'Pk ', -130.25524958705714, 'dc_ij ', -4.9549496718800716)
('DP ', -99.329369946935174, 'Pj ', 25.130253670135051, 'Pk ', 124.45962361707022, 'dc_ij ', 4.8648818575812571)
('DP ', -388.61086058850964, 'Pj ', 38.885639908533243, 'Pk ', 427.49650049704286, 'dc_ij ', -0.0)
(165.80737903118134, -0.6940536701380835, 3.0711164130420224e-06, 0.1, 2.45, 0.1, 0.33789328774103938, 1)
('DP ', -106.36838086479105, 'Pj ', 17.846762718164889, 'Pk ', 124.21514358295595, 'dc_ij ', -4.9557229173994459)
('DP ', -83.161369590066869, 'Pj ', 48.332991989260591, 'Pk ', 131.49436157932746, 'dc_ij ', 4.7109374830873429)
('DP ', -324.01942312800929, 'Pj ', 117.90714756589861, 'Pk ', 441.92657069390788, 'dc_ij ', -0.0)
(166.02364665269852, -0.6805414774275297, 1.4261882343640822e-05, 0.1, 2.45, 0.1, 0.64010696304778358, 1)
('DP ', 100.83255949473168, 'Pj ', -23.45232410423473, 'Pk ', -124.28488359896642, 'dc_ij ', -4.9826664506829443)
('DP ', 105.00809646003859, 'Pj ', -18.228145108326064, 'Pk ', -123.23624156836465, 'dc_ij ', -4.9576151910485544)
('DP ', -100.4672774512936, 'Pj ', 23.650196440213016, 'Pk ', 124.11747389150661, 'dc_ij ', 4.9121529505378936)
(166.0632594148318, -0.7325842045116059, 7.215162825258178e-07, 0.1, 2.45, 0.1, -0.269640208818136, 0)
('DP ', -85.98625422011466, 'Pj ', 44.463580158590084, 'Pk ', 130.44983437870474, 'dc_ij ', -4.9733749003668617)
('DP ', 100.47438794127885, 'Pj ', -25.409779019977528, 'Pk ', -125.88416696125638, 'dc_ij ', -4.9281470885389584)
('DP ', -109.21163768043965, 'Pj ', 15.578299440369317, 'Pk ', 124.78993712080897, 'dc_ij ', 4.3281726415622535)
('DP ', 422.51071398743431, 'Pj ', -3.3653724933894993, 'Pk ', -425.8760864808238, 'dc_ij ', -0.0)
(166.2587080160777, -0.698020918719673, -1.7604569932905628e-05, 0.1, 2.45, 0.1, 0.48211565301079068, 1)
('DP ', 110.04725687266129, 'Pj ', -12.483824486066331, 'Pk ', -122.53108135872762, 'dc_ij ', 4.8665116465835929)
('DP ', 314.52322748358046, 'Pj ', -124.94910447232461, 'Pk ', -439.47233195590508, 'dc_ij ', -0.0)
(166.75919123490652, -0.6712145721690275, -9.376212854407648e-06, 0.1, 2.45, 0.1, 0.8164896016167168, 1)
('DP ', -113.22922754465949, 'Pj ', 10.658355178874945, 'Pk ', 123.88758272353444, 'dc_ij ', 4.4143018898592716)
('DP ', -406.89349461236486, 'Pj ', 19.355962579432763, 'Pk ', 426.2494571917976, 'dc_ij ', -0.0)
(167.00947303374608, -0.6939445601745601, -3.3319508968582436e-06, 0.1, 2.45, 0.1, 0.20495075221304918, 1)
('DP ', 114.55199197895844, 'Pj ', -7.6970374674095128, 'Pk ', -122.24902944636796, 'dc_ij ', -4.97945609282423)
('DP ', 115.1783406084075, 'Pj ', -6.8617666313521211, 'Pk ', -122.04010723975962, 'dc_ij ', 4.9056100141957391)
('DP ', -302.65696781483388, 'Pj ', 83.792756845810871, 'Pk ', 386.44972466064473, 'dc_ij ', -0.0)
(167.0206001162529, -0.6904318143316741, 5.501228084142224e-05, 0.1, 2.45, 0.1, 0.41012520292318533, 1)
('DP ', -107.57550893600124, 'Pj ', 15.222706497091826, 'Pk ', 122.79821543309306, 'dc_ij ', -4.9420307877550318)
('DP ', -95.540452950889716, 'Pj ', 29.920519577961251, 'Pk ', 125.46097252885097, 'dc_ij ', -4.9233105313912144)
(167.38614220221837, -0.6792279694681573, 2.958233558830089e-06, 0.1, 2.45, 0.1, -0.58433785159922935, 0)
('DP ', 77.547373943699654, 'Pj ', -60.492630862969058, 'Pk ', -138.04000480666872, 'dc_ij ', -4.8583712415228142)
('DP ', 104.0971999844613, 'Pj ', -22.327007100402692, 'Pk ', -126.42420708486399, 'dc_ij ', -4.8238204820029553)
('DP ', -101.23776843693365, 'Pj ', 29.050729383954565, 'Pk ', 130.28849782088821, 'dc_ij ', -4.5567775294299349)
('DP ', -94.712347576418324, 'Pj ', 32.317042666475224, 'Pk ', 127.02939024289354, 'dc_ij ', -4.9608407237271575)
('DP ', 79.256513876401897, 'Pj ', -54.146141402923121, 'Pk ', -133.40265527932502, 'dc_ij ', 4.851388464699105)
('DP ', -232.3629695474836, 'Pj ', 84.02568262127572, 'Pk ', 316.38865216875934, 'dc_ij ', -0.0)
(168.70785661935807, -0.7304937149739744, -3.308478778918541e-05, 0.1, 2.45, 0.1, 0.39114658770830646, 1)
('DP ', -110.6975160530471, 'Pj ', 11.706782500440509, 'Pk ', 122.40429855348761, 'dc_ij ', -4.9323314653182253)
('DP ', 106.32523855857143, 'Pj ', -23.084004010425744, 'Pk ', -129.40924256899717, 'dc_ij ', -4.5222393462364892)
('DP ', 111.65324658595925, 'Pj ', -15.205196772214277, 'Pk ', -126.85844335817353, 'dc_ij ', -4.669419595415417)
('DP ', 109.24640695327612, 'Pj ', -15.034767929231284, 'Pk ', -124.2811748825074, 'dc_ij ', 4.4281045574297435)
('DP ', -419.91143935887726, 'Pj ', 6.0417591453385109, 'Pk ', 425.95319850421578, 'dc_ij ', -0.0)
(171.35727555354435, -0.6632215738778561, 4.577416117998228e-06, 0.1, 2.45, 0.1, -0.10354055297689166, 0)
